src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/common/guards/ws-throttle.guard.spec.ts(34,5): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(37,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(38,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(42,9): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(46,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(55,7): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(58,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(64,9): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(65,9): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(69,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(72,7): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(76,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(77,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(89,7): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(95,7): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(100,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(103,3): error TS2304: Cannot find name 'beforeEach'.
src/common/guards/ws-throttle.guard.spec.ts(107,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(108,5): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(109,5): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(113,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(116,3): error TS2304: Cannot find name 'beforeEach'.
src/common/guards/ws-throttle.guard.spec.ts(120,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(121,5): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.spec.ts(122,5): error TS2304: Cannot find name 'expect'.
src/common/guards/ws-throttle.guard.ts(7,29): error TS2307: Cannot find module '@nestjs/websockets' or its corresponding type declarations.
src/common/guards/ws-throttle.guard.ts(8,24): error TS2307: Cannot find module 'socket.io' or its corresponding type declarations.
src/common/logger/logger.config.ts(4,8): error TS2307: Cannot find module 'nest-winston' or its corresponding type declarations.
src/common/logger/logger.config.ts(5,26): error TS2307: Cannot find module 'winston' or its corresponding type declarations.
src/config/config.module.ts(2,50): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/config/env.validation.ts(1,33): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/config/env.validation.ts(11,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/custom-fields/dto/custom-field.dto.ts(9,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/database/prisma.service.ts(2,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/database/prisma.service.ts(3,26): error TS2307: Cannot find module '@prisma/adapter-pg' or its corresponding type declarations.
src/email/dto/send-email.dto.ts(7,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/gamification/gamification.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/gamification/gamification.service.spec.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(8,15): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(11,13): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(12,17): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(13,17): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(18,17): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(19,19): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(20,15): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(23,17): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(24,18): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(25,19): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(26,15): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(27,14): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(30,19): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(31,15): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(34,14): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(37,18): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(38,14): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(41,17): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(45,3): error TS2304: Cannot find name 'beforeEach'.
src/gamification/gamification.service.spec.ts(46,5): error TS2304: Cannot find name 'jest'.
src/gamification/gamification.service.spec.ts(59,10): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(62,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(63,5): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(66,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(67,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(69,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(70,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(71,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(72,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(76,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(77,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(78,34): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(82,30): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(90,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(94,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(98,18): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(103,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(104,34): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(108,30): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(113,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(116,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(117,34): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(119,13): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(122,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(126,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(127,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(128,34): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(132,30): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(133,29): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(134,41): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(138,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.spec.ts(142,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(143,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/gamification/gamification.service.spec.ts(144,34): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(148,30): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(149,36): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(150,41): error TS2503: Cannot find namespace 'jest'.
src/gamification/gamification.service.spec.ts(154,7): error TS2304: Cannot find name 'expect'.
src/gamification/gamification.service.ts(4,34): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/habits/dto/complete-habit.dto.ts(7,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/habits/dto/create-habit.dto.ts(13,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/habits/dto/update-habit.dto.ts(3,39): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/habits/habits.service.ts(24,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
src/main.ts(1,46): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/main.ts(3,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/main.ts(4,40): error TS2307: Cannot find module '@nestjs/platform-express' or its corresponding type declarations.
src/main.ts(6,31): error TS2307: Cannot find module 'nest-winston' or its corresponding type declarations.
src/main.ts(7,20): error TS2307: Cannot find module 'helmet' or its corresponding type declarations.
